.Analytics.EventType::EnumValue37;MainMenu_UserDetails_ClickVRChatPlusSupporter;0
.Analytics.EventType::EnumValue38;Sub_IconUploadedClient;0
.Analytics.EventType::EnumValue39;Sub_IconChangedClient;0
.Analytics.EventType::EnumValue40;Error;0
.HandGestureController.Gesture::EnumValue0;None;0
.HandGestureController.Gesture::EnumValue1;Fist;0
.HandGestureController.Gesture::EnumValue2;Open;0
.HandGestureController.Gesture::EnumValue3;Point;0
.HandGestureController.Gesture::EnumValue4;Peace;0
.HandGestureController.Gesture::EnumValue5;RockNRoll;0
.HandGestureController.Gesture::EnumValue6;Gun;0
.HandGestureController.Gesture::EnumValue7;ThumbsUp;0
.AssetBundleDownload.State::EnumValue0;Error;0
.AssetBundleDownload.State::EnumValue1;WaitingForRequestToBeSent;0
.AssetBundleDownload.State::EnumValue2;HttpRequestSent;0
.AssetBundleDownload.State::EnumValue3;WaitingForDuplicateToBeDone;0
.AssetBundleDownload.State::EnumValue4;HttpResponseReceived;0
.AssetBundleDownload.State::EnumValue5;QueuedForUnpack;0
.AssetBundleDownload.State::EnumValue6;Decompressing;0
.AssetBundleDownload.State::EnumValue7;LoadingAssetFromAssetBundle;0
.AssetBundleDownload.State::EnumValue8;Done;0
.AssetBundleDownloadManager.UnpackType::EnumValue0;Async;0
.AssetBundleDownloadManager.UnpackType::EnumValue1;AsyncCreateNoLoad;0
.VRCInputProcessorIndex.FingerGestureState::EnumValue0;CurledIn;0
.VRCInputProcessorIndex.FingerGestureState::EnumValue1;Intermediate;0
.VRCInputProcessorIndex.FingerGestureState::EnumValue2;StretchedOut;0
.VRCTracking.ID::EnumValue0;Hmd;0
.VRCTracking.ID::EnumValue1;HandTracker_LeftWrist;0
.VRCTracking.ID::EnumValue2;HandTracker_RightWrist;0
.VRCTracking.ID::EnumValue3;HandTracker_LeftPointer;0
.VRCTracking.ID::EnumValue4;HandTracker_RightPointer;0
.VRCTracking.ID::EnumValue5;HandTracker_LeftGun;0
.VRCTracking.ID::EnumValue6;HandTracker_RightGun;0
.VRCTracking.ID::EnumValue7;HandTracker_LeftGrip;0
.VRCTracking.ID::EnumValue8;HandTracker_RightGrip;0
.VRCTracking.ID::EnumValue9;HandTracker_LeftPalm;0
.VRCTracking.ID::EnumValue10;HandTracker_RightPalm;0
.VRCTracking.ID::EnumValue11;FootTracker_LeftFoot;0
.VRCTracking.ID::EnumValue12;FootTracker_RightFoot;0
.VRCTracking.ID::EnumValue13;BodyTracker_Hip;0
.VRCTracking.ID::EnumValue14;HandTracker_AutoPointerPreferLeft;0
.VRCTracking.ID::EnumValue15;HandTracker_AutoPointerPreferRight;0
.VRCTracking.ID::EnumValue16;HandTracker_AutoPalmPreferLeft;0
.VRCTracking.ID::EnumValue17;HandTracker_AutoPalmPreferRight;0
.InputFieldValidator.ValidatorType::EnumValue0;Exists;0
.InputFieldValidator.ValidatorType::EnumValue1;Email;0
.InputFieldValidator.ValidatorType::EnumValue2;Blueprint;0
.InputFieldValidator.ValidatorType::EnumValue3;RemoteBlueprint;0
.InputFieldValidator.ValidatorType::EnumValue4;DateOfBirth;0
.InputFieldValidator.ValidatorType::EnumValue5;TwoFactorAuthenticationCode;0
.InputFieldValidator.ValidatorType::EnumValue6;TwoFactorAuthenticationRecoveryCode;0
VRC.DynamicBoneController.ControllerType::EnumValue0;Avatar;0
VRC.DynamicBoneController.ControllerType::EnumValue1;World;0
VRC.UI.DebugDisplayText.DataType::EnumValue0;FPS;0
VRC.UI.DebugDisplayText.DataType::EnumValue1;Ping;0
VRC.UI.DebugDisplayText.DataType::EnumValue2;World;0
VRC.UI.DebugDisplayText.DataType::EnumValue3;BuildNum;0
.MonoBehaviourPublicIVRCEventProviderInUnique;VirtualMarketplaceItem;146
.MonoBehaviour1PublicBoSiBoSiSiSiSiSiSiSiUnique;CC_AnalogTV;182
.MonoBehaviourPublicShMaMaUnique;CC_Base;34
.MonoBehaviour1PublicTeSiInUnique;CC_Blend;210
.MonoBehaviour1PublicVeVeVeUnique;CC_ChannelClamper;183
.MonoBehaviour1PublicSiInSiSiSiSiSiSiSiSiUnique;CC_ChannelMixer;365
.MonoBehaviour1PublicInVeInInUnique;CC_ChannelSwapper;329
.MonoBehaviour1PublicVeSiSiSiSiSiSiSiUnique;CC_ContrastVignette;292
.MonoBehaviour1PublicVeSiVeSiVeUnique;CC_Convolution3x3;142
.MonoBehaviour1PublicVeSiUnique;CC_DoubleVision;289
.MonoBehaviour1PublicVeSiBoSiUnique;CC_FastVignette;167
.MonoBehaviour1PublicBoVeObVeInTeCaSiBoSiUnique;CC_Glitch;177
.CC_Glitch.EnumNPublicSealedvaInTeCo4vUnique;Mode;40
.MonoBehaviour1PublicSiBoSiInSiSiSiSiSiSiUnique;CC_HueSaturationValue;202
.MonoBehaviour1PublicInCaUnique;CC_Kuwahara;110
.MonoBehaviour1PublicSiBoSiInCaSiUnique;CC_Led;63
.MonoBehaviour1PublicBoSiInSiBoInSiSiSiSiUnique;CC_Levels;232
.MonoBehaviour1PublicCoSiUnique;CC_PhotoFilter;163
.MonoBehaviour1PublicInUnique;CC_Posterize;161
.MonoBehaviour1PublicSiInVeInUnique;CC_RadialBlur;248
.MonoBehaviour1PublicSiVeSiUnique;CC_Technicolor;309
.MonoBehaviour1PublicSiBoSiUnique;CC_Threshold;129
.MonoBehaviour2PublicObObUnique;CC_Vintage;267
.CC_Vintage.EnumNPublicSealedvaNoF1AdAmBrCrEaHeHuUnique;Filter;290
.MonoBehaviour1PublicCoInUnique;CC_WhiteBalance;55
.MonoBehaviour1PublicSiBoSiVoReSiUpReVoOnUnique;CC_Wiggle;110
.MonoBehaviourPublicGadeocGastStGaStUnique;CameraControl;65
.MonoBehaviourPublicCaUnique;FlipCameraUpSideDown;49
.MonoBehaviourPublicSiShMaShMaUnique;RenderDepth;86
.PropertyAttributePublicTyUnique;BitMaskAttribute;2
.MonoBehaviourPublicBoenauBoTrauVeTrBoTrUnique;VRMouseLook;60
.MonoBehaviourPublicObSiAuSiAuSiAuSiAuSiUnique;F3DAudioController;393
.MonoBehaviourPublicLaObBoTeSiTrBoSiLiTrUnique;F3DBeam;91
.MonoBehaviourPublicTrSiLiSiInSiSiUnique;F3DCurvedBeam;53
.MonoBehaviourPublicSiBoAuUnique;F3DDespawn;51
.MonoBehaviourPublicLiPaInBoPaUnique;F3DFlameThrower;40
.EnumPublicSealedvaVuSoSnShSeRaPlLiPlUnique;F3DFXType;130
.MonoBehaviourPublicObStInTrInPaObTrTrTrUnique;F3DFXController;193
.MonoBehaviourPublicLaTeSiBoInTrSiBoLiTrUnique;F3DLightning;73
.MonoBehaviourPublicSiBoVoUpSiVoSiVoSiVoUnique;F3DParticleScale;101
.MonoBehaviourPublicObTrInAuTrDiIn2Di2Unique;F3DPool;546
.MonoBehaviourPublicVeSiVeVoSiVeSiVeSiVeUnique;F3DPredictTrajectory;551
.MonoBehaviourPublicObLaSiBoSiPaTrSiPaRaUnique;F3DProjectile;64
.MonoBehaviourPublicSiVeSiBoTrSiMeInCoBoUnique;F3DPulsewave;58
.MonoBehaviourPublicTrVeBoSiBoSiSiSiUnique;F3DRandomize;36
.MonoBehaviourPublicLi1PaUnique;F3DShotgun;178
.MonoBehaviourPublicObLi1InObLi1InUnique;F3DTime;202
.F3DTime.ObjectNPrivateInBoSiAcInSiInUnique;Timer;37
.MonoBehaviourPublicTrRaTrBoSiSiUnique;F3DTurret;257
.MonoBehaviourPublicPaTrSiVeBoVeBoUnique;F3DWarpJump;42
.MonoBehaviourPublicTrMeSiVeSiBoInSiSiSiUnique;F3DWarpJumpTunnel;68
.ObjectPublicAbstractSealedDi2MePaUnique;Extensions;200
.MonoBehaviourPublicSiBoObMaVeBoReObInMaUnique;AddMaterialOnHit;109
.MonoBehaviourPublicGaSiUnique;LazyLoad;20
.EnumPublicSealedvaNoXYXZYZ6vXYUnique;RandomMoveCoordinates;60
.MonoBehaviourPublicSiObSiGaAnSiGaBoTrBoUnique;ProjectileCollisionBehaviour;100
.MonoBehaviourPublicGaBoGaSiVeBoInUnique;ShieldCollisionBehaviour;66
.MonoBehaviourPublicBoSiInMaSiBoBoSiSiUnique;WaterUvAnimation;49
.MonoBehaviourPublicSiInCoMaSiSiSiUnique;WaterWaveUvAnimation;52
.WaterWaveUvAnimation.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_updateTiling_d__8;110
.MonoBehaviourPublicBoSiGaSiObGaTrSiLiGaUnique;LineRendererBehaviour;59
.MonoBehaviourPublicBoSiObBoUnique;CollisionActiveBehaviour;156
.MonoBehaviourPublicSiBoVoAwVoVoVoVoVoVoUnique;DeadTime;33
.MonoBehaviourPublicSiReFiLaInReCaInGaVeUnique;DistortionMobile;83
.MonoBehaviourPublicObSiBoSiGaVeLaBoObEvUnique;EffectSettings;250
.EffectSettings.EnumNPublicSealedvaPrAOOt4vUnique;EffectTypeEnum;40
.EffectSettings.EnumNPublicSealedvaDeNoDe5vDeUnique;DeactivationEnum;50
.EventArgsPublicRaUnique;CollisionInfo;2
.MonoBehaviourPublicSiBoSiLiBoObSiSiBoBoUnique;FadeInOutLight;117
.MonoBehaviourPublicObPaBoUnique;FadeInOutParticles;51
.MonoBehaviourPublicObSiVeSiBoTrBoSiObSiUnique;FadeInOutScale;63
.MonoBehaviourPublicStSiBoSiMaBoCoSiObBoUnique;FadeInOutShaderColor;119
.EnumPublicSealedvaInOu8vInOuInInInUnique;FadeInOutStatus;80
.MonoBehaviourPublicInUnique;FixShaderQueue;29
.MonoBehaviourPublicVoReOnReVoReVoReVoReUnique;FixSlowDistortionOnMobile;195
.MonoBehaviourPublic4BoVoTrOnVoTrStVoTrUnique;OnStartSendCollision;37
.MonoBehaviourPublicInSiInBoMaInSiBoInBoUnique;QueueUvAnimation;109
.QueueUvAnimation.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_UpdateTiling_d__17;110
.MonoBehaviourPublicBoInSiInSiBoInSiInSiUnique;RandomRotate;72
.RandomRotate.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_UpdateRotation_d__13;110
.MonoBehaviourPrivateMaInSiInVeBoReInBoWaUnique;UVTextureAnimator;150
.UVTextureAnimator.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_UpdateCorutine_d__34;110
.EnumPrivateSealedvaHa4vHaHaUnique;MatchState;40
.EnumPublicSealedvaNaWiUlOp5vUnique;BandMode;50
.EnumPublicSealedvaBi15BiBiBiBiBiBiBiUnique;BitRate;150
.EnumPublicSealedvaFr5vFrFrFrUnique;FrameDuration;50
.EnumPublicSealedvaLoRe3vUnique;SpeakerMode;30
.EnumPublicSealedvaCoRe3vUnique;SendBehavior;30
.EnumPublicSealedvaNoSpFu4vUnique;ThreeDMode;40
.EnumPublicSealedvaNoDeFu4vUnique;USpeakDebugLevel;40
.MonoBehaviourPublicBoSiBoLiSi1ObBoInStUnique;USpeaker;1075
.USpeaker.EnumNInternalSealedvaNoPhStCo5vUnique;DeliveryNetwork;50
.USpeaker.ValueTypeNPrivateSealedSiInInUnique;MagnitudeSample;6
.USpeaker.ObjectNPrivateObSiUISiUnique;EncodeInfo;14
.USpeaker.ObjectNPrivateSealedObInreUnique;__c__DisplayClass172_0;26
.USpeaker.ObjectNPrivateSealedInfrObcoObUnique;__c__DisplayClass172_1;20
.USpeaker.ObjectNPrivateSealedSisa13VoVoUnique;__c__DisplayClass172_2;16
.USpeaker.ObjectNPrivateSealedSirmObUnique;__c__DisplayClass172_4;16
.USpeaker.ObjectNPrivateSealedSievObStmsUnique;__c__DisplayClass178_0;31
.USpeaker.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObSiObObObUnique;_Start_d__192;120
.USpeaker.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObUnique;_DebugSpawnUSpeakBots_d__261;100
.MonoBehaviourPublicBoSiSiSiUnique;LocalUSpeakSender;167
.LocalUSpeakSender.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObByObdaObObUnique;_fakeSendPacket_d__9;120
.MonoBehaviourPublicBoAcObObUnique;DefaultTalkController;65
.MonoBehaviourPublicDi2ObStObDi2ObObObUnique;USpeakOwnerInfo;55
.ObjectPublicStVoIEStVo1VoIE1StUnique;USpeakUtilities;173
.MonoBehaviourPublicDi2ObObUnique;USpeakPhotonManager3D;6
.USpeakPhotonManager3D.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_Start_d__2;110
.MonoBehaviour2PublicDeObBoNuOb1InObHaUIUnique;USpeakPhotonSender3D;903
.USpeakPhotonSender3D.ValueTypeNPrivateSealedByInLi1AcUnique;DecodeInfo;32
.USpeakPhotonSender3D.ObjectNPrivateSealedNu1InstObphNu1InUnique;__c__DisplayClass28_0;30
.USpeakPhotonSender3D.ObjectNPrivateSealedBycoObUnique;__c__DisplayClass28_1;21
.MonoBehaviourPublicAbstractBoInBoTeTrBoGUGaBoGUUnique;VRGUI;40
.MonoBehaviourPublicScTeBoTeObBoVRTeObObUnique;AvatarDebugConsole;132
.AvatarDebugConsole.ValueTypeNPrivateSealedObbuUnique;__c__DisplayClass15_0;10
.ObjectPublicStInVoSiInVoTYStSiBoUnique;ConsoleBuffer;119
.MonoBehaviourPublicVeVoOnVoVoVoVoVoVoVoUnique;IOneHandMoveMenu;16
.MonoBehaviourPublicObBoObSiObUnique;MoveMenuOpener;93
.MoveMenuOpener.EnumNPublicSealedvaLeRi3vUnique;Hand;30
.MonoBehaviour1PublicTrGrGrGrGrGrGrUnique;OneHandMoveMenu;116
.MonoBehaviour1PublicTrGrSiGrGrGrUnique;OneHandMoveMenu_Simple;77
.InterfacePublicAbstractBoObTeBoUnique;IActionMemory;4
.MonoBehaviourPublicTrRaTeRaGaTeAcRaGaBoUnique;ActionButton;202
.ActionButton.MulticastDelegateNPublicSealedBoUnique;ButtonTrigger;8
.MonoBehaviourPublicGaTeGaCaObGaCaLiOb1Unique;ActionMenu;451
.ActionMenu.ObjectNPublicPaSiAcObUnique;ExpressionValue;6
.ActionMenu.ObjectNPublicAcTeAcStGaUnique;Page;10
.ActionMenu.EnumNPrivateSealedvaPaFaPaWiSuPaMA9vPaUnique;EmojiPage;90
.ActionMenu.EnumNPrivateSealedvaLaMeSm4vUnique;MenuSize;40
.ActionMenu.ValueTypeNPrivateSealedPapaUnique;__c__DisplayClass47_0;10
.ActionMenu.ObjectNPrivateSealed17op58VoBo0;__c__DisplayClass82_0;31
.ActionMenu.ObjectNPrivateSealed17op58VoBo1;__c__DisplayClass82_1;31
.ActionMenu.ObjectNPrivateSealedSiscUnique;__c__DisplayClass83_0;21
.ActionMenu.ObjectNPrivateSealedSiopUnique;__c__DisplayClass84_0;26
.ActionMenu.ObjectNPrivateSealed17op58VoBo2;__c__DisplayClass97_0;26
.ActionMenu.ObjectNPrivateSealed17op58VoBo3;__c__DisplayClass98_0;31
.ActionMenu.ObjectNPrivateSealed17op58VoBo4;__c__DisplayClass98_1;31
.ActionMenu.ObjectNPrivateSealed17op58VoBo5;__c__DisplayClass99_0;31
.ActionMenu.ObjectNPrivateSealed17op58VoBo6;__c__DisplayClass99_1;31
.ActionMenu.ObjectNPrivateSealedOboppaObAcObUnique;__c__DisplayClass101_0;62
.ActionMenu.ValueTypeNPrivateSealedObemObUnique;__c__DisplayClass102_0;20
.ActionMenu.ObjectNPrivateSealedObvaObUnique;__c__DisplayClass129_1;21
.ActionMenu.ObjectNPrivateSealedSiopObUnique;__c__DisplayClass133_1;21
.MonoBehaviourPublicObGaObAcMeObEmExObSoUnique;ActionMenuDriver;189
.ActionMenuDriver.ObjectNPublicPaInSiBoSiBoUnique;HeldValue;26
.MonoBehaviourPublicObBoSiObObObUnique;ActionMenuOpener;83
.ActionMenuOpener.EnumNPublicSealedvaLeRi3vUnique;Hand;30
.MonoBehaviour2PublicGaObBoObSiBoObSiObObUnique;AxisPuppetMenu;256
.MonoBehaviourPublicSiSiUnique;PlayingSpinEffect;42
.MonoBehaviourPublicSiCaSiCaSiUnique;ScaleFadeEffect;149
.MonoBehaviourPublicObVeSiVeUnique;FollowTrackingTarget;28
.MonoBehaviour1PublicBoVoBoOnVoUpBoVoVoBoUnique;AnimationControl_Button;35
.MonoBehaviour1PublicBoVoUpVoBoStBoVoBoVoUnique;AnimationControl_RadialPuppet;34
.MonoBehaviour1Public5080VoBoVoStBoVoBoVoUnique;AnimationControl_SubMenu;24
.MonoBehaviour1PublicVoBoVoUpBoVoBoVoBoVoUnique;AnimationControl_Toggle;40
.MonoBehaviourPublicCoObBoObLi1ObUnique;AnimationControlScript;33
.MonoBehaviourPublic17BoVoBoStVoOnBoVoBoUnique;PedalOption_Expressions;37
.PedalOption_Expressions.ObjectNPrivateSealedObVRavUnique;__c__DisplayClass3_0;26
.MonoBehaviourPublicIninObObUnique;PedalOption_SDK2_Emote;70
.MonoBehaviourPublicInBoObUnique;PedalOption_Emoji;20
.MonoBehaviourPublicObBoObSiPlSiUnique;PedalOption_HudPosition;56
.MonoBehaviourPublic24StBo17VoBoAwOnVoUpUnique;PedalOption_NameplateMode;60
.MonoBehaviourPublicBoObUnique;PedalOption_QuickMenuInfo;30
.MonoBehaviourPublic17VoBoVoStOnVoBoBoVoUnique;PedalOption_ShowOnHud;35
.ObjectPublicAbstractSealedSiSiSiSiUnique;Numerics;68
.MaskableGraphicPublicSiTeSi_tSiTeSiTeSiUnique;PedalGraphic;67
.MonoBehaviourPublicObSiObFuSi1ObBoSiAcUnique;PedalOption;111
.PedalOption.MulticastDelegateNPublicSealedBoUnique;TriggerEvent;8
.PedalOption.EnumNPublicSealedvaDeBa3vUnique;ClickSound;30
.MonoBehaviour1PublicTeCaObSiUnique;PuppetMenu;46
.MonoBehaviour2PublicObGaTeGaBoSiSiSiSiSiUnique;RadialPuppetMenu;39
.ObjectPublicAbstractSealed3251Si5132SiSi32Si32Unique;Tween;167
.Tween.MulticastDelegateNPublicSealedSiSiUnique;TweenMethod;8
.Tween.EnumNPublicSealedvaLiQuCuQuSiCuExQuSiUnique;Type;260
.Tween.ObjectNPublicSiObSiSiSiSiUnique;TweenTimer;119
.MonoBehaviourPrivateTrUnique;AnchorToTransform;40
.MonoBehaviourPublicSiTeReGrObCoCoUnique;AvatarLoadingBar;-24
.MonoBehaviourPublicGaTeGrObSiUnique;GenericNameplate;23
.MaskableGraphicPublicISpriteGraphicSp_sObTeSpUnique;ImageThreeSlice;80
.MaskableGraphicPublicSp_sObTeSpUnique;ImageThreeSlice;80
.ImageThreeSlice.EnumNPublicSealedvaHoVe3vUnique;Axis;30
.ImageThreeSlice.ValueTypeNPrivateSealedVevhObReuvuiReUnique;__c__DisplayClass6_0;40
.MaskableGraphicPublicSpSiTeSiSiSiSiUnique;ImageTiled;109
.ImageTiled.ValueTypeNPrivateSealedRereSiscVeSiscxAyAVeUnique;__c__DisplayClass6_0;60
.MonoBehaviourPublicObSiSiUnique;ImageTiledScroll;42
.MonoBehaviourPublicImTeImCoCoCoUnique;NameplateInspector_AvatarPerformance;88
.MonoBehaviourPublicIEVoIEStIEIEIEIEIEIEUnique;VRC.SDK.Internal.Tutorial.TutorialHelpers_D;15
VRC.SDK.Internal.Tutorial.TutorialHelpers_D.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObObObObUnique;_MoveHaptic_d__2;95
.MonoBehaviourPublicObStBoTrLiObBoStTr1Unique;VRCTrackingManager;370
.VRCTrackingManager.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObBoseSiSiObObUnique;_SetPoseSpaceCoroutine_d__78;130
.MonoBehaviourPublicSiObSiBoObMeSiSiObSiUnique;NameplatePositioner;141
.NameplatePositioner.ValueTypeNPrivateSealedMatrBoboSimaVeorUnique;__c__DisplayClass31_0;40
.MonoBehaviourPublicSiCoSiGaCoTeGrCoGaHoUnique;PlayerNameplate;219
.PlayerNameplate.EnumNPublicSealedvaNUIdSpMu5vUnique;SpeakerState;50
.PlayerNameplate.ValueTypeNPrivateSealedSiUnique;__c__DisplayClass112_0;10
.MonoBehaviourPublicObGaTrGaInObObUnique;FPVCameraController;46
.FPVCameraController.EnumNPublicSealedvaOfSm3vUnique;FPVCameraMode;30
.FPVCameraController.ObjectNPrivateSealedIEnumerator1ObjectIEnumeratorIDisposableInObCaObCaObObUnique;_SetupCamera_d__13;130
.MonoBehaviourPublicGaTeLi1StAuLi1StBoUnique;VRCPlusThankYou;261
.MonoBehaviourPublicArInTeObBoSiObUnique;OVRLipSyncDebugConsole;107
.ObjectPrivateAbstractSealedMeDi2StDeLi1StUnique;OVRMessenger;1193
.PropertyAttributePublicStUnique;OVRNamedArrayAttribute;10
.ObjectPublicAbstractSealedVeSiDeOVUnique;OVRTouchpad;26
.OVRTouchpad.EnumNPublicSealedvaSiDoLeRiUp7vDoUnique;TouchEvent;70
.OVRTouchpad.MulticastDelegateNPublicSealedVoToUnique`1;OVRTouchpadCallback`1;8
.MonoBehaviourPublicAuObBoFrUIInInUIFrUnique;OVRLipSyncContextBase;115
.MonoBehaviourPublicAuBoKeSimiInObmiStKeUnique;OVRLipSyncMicInput;301
.OVRLipSyncMicInput.EnumNPublicSealedvaHoPuCo4vUnique;micActivation;40
.ValueTypePublicSealedAuSiUnique;ReflectionSnapshot;4
.MonoBehaviourPublicBoInStInUnique;ONSPProfiler;48
.MonoBehaviourPublicStBoStInBoInInStStStUnique;ONSPPropagationGeometry;3113
.ONSPPropagationGeometry.ValueTypeNPrivateSealedMeObUnique;MeshMaterial;2
.ONSPPropagationGeometry.ValueTypeNPrivateSealedTeObMeUnique;TerrainMaterial;12
.ObjectPrivate57Vo5757575757575757Unique;ONSPPropagation;0
.ONSPPropagation.EnumNPublicSealedvaInUIFlInUI12FlInUIUnique;ovrAudioScalarType;120
.ONSPPropagation.ObjectNPublicUIUIUIUIUIUIUIUIUIUIUnique;ClientType;30
.ONSPPropagation.InterfaceNPublicAbstractInSiUIInObStSiObInStUnique;PropagationInterface;355
.MonoBehaviourPublicSealedInSpObSpprSpObUnique;ONSPPropagationMaterial;106
.ONSPPropagationMaterial.EnumNPublicSealedvaCuAcBrCaBrCeCaCoFoUnique;Preset;310
.MonoBehaviourPublicStVoStAwVoUpObVoObVoUnique;ONSPVersion;102
.MonoBehaviourPublicObObObObUnique;BodySourceManager;40
.MonoBehaviourPublicMaGaDi2UIObGaDi2ObUnique;BodySourceView;132
.MonoBehaviourPublicInObInTeObByInInUnique;ColorSourceManager;108
.MonoBehaviourPublicObUIObUnique;DepthSourceManager;100
.EnumPublicSealedvaSeMu3vUnique;DepthViewMode;30
.MonoBehaviourPublicObGaMeGaObVeInGaObVeUnique;DepthSourceView;356
.MonoBehaviourPublicObUIObByTeUnique;InfraredSourceManager;53
.MonoBehaviourPublicInObInTeObUIByInInUnique;MultiSourceManager;94
.ValueTypePublicSealedSiUnique;GazeEventArgs;2
.MonoBehaviourPublicBoObSiObTrSiUnique;SteamVR_GazeTracker;65
.ValueTypePublicSealedUISiUITrUnique;PointerEventArgs;8
.MonoBehaviourPublicBoCoSiGaTrGaBoObBoObUnique;SteamVR_LaserPointer;97
.MonoBehaviourPublicBoObTrUnique;SteamVR_Teleporter;77
.SteamVR_Teleporter.EnumNPublicSealedvaTe4vTeTeUnique;TeleportType;40
.MonoBehaviourPublicGaRiObFiUnique;SteamVR_TestThrow;51
.MonoBehaviourPublicMaTrBoBoUnique;SteamVR_TestTrackedCamera;43
.MonoBehaviourPublicUIVRBoObBoObBoObBoObUnique;SteamVR_TrackedController;148
.ObjectPublicIDisposableBoObCVSiCVBoVeSiVRCVUnique;SteamVR;262
.MonoBehaviourPublicTr_hCa_eTrBoHaStSiStUnique;SteamVR_Camera;96
.ObjectPublic0In0Vo80VoInETVo0Unique;SteamVR_Controller;195
.SteamVR_Controller.ObjectNPublicUIUIUIUIUIUIUIUIUIUIUnique;ButtonMask;20
.SteamVR_Controller.ObjectNPublicUIBoVRTrVRInSiRiSiBoUnique;Device;138
.SteamVR_Controller.EnumNPublicSealedvaFiLeRiFa6vFaUnique;DeviceRelation;60
.MonoBehaviourPublicGaBoGaUIAcGaBoUIStAcUnique;SteamVR_ControllerManager;268
.MonoBehaviourPublicObBoQuUnique;SteamVR_Ears;22
.ObjectPublicAbstractSealed1Bo2In3BoCoSiObTrUnique;SteamVR_Events;651
.SteamVR_Events.UnityEventNPublicUnique;Event;61
.SteamVR_Events.UnityEvent1TNPublicUnique`1;Event`1;136
.SteamVR_Events.UnityEvent2T0T1NPublicUnique`2;Event`2;257
.SteamVR_Events.UnityEvent3T0T1T2NPublicUnique`3;Event`3;388
.MonoBehaviourPublicCoStFiCaTrGaMaReMaCaUnique;SteamVR_ExternalCamera;166
.MonoBehaviourPublicCoBoCoMaInCoUnique;SteamVR_Fade;103
.MonoBehaviourPublicObSiSiSiSiSiSiUnique;SteamVR_Frustum;75
.MonoBehaviourPublicTrSiTrTrTrTrTrTrTrTrUnique;SteamVR_IK;3634
.MonoBehaviourPublicObStBoStTeBoSiStTeTrUnique;SteamVR_LoadLevel;473
